path,size_bytes,sha256,first_line,tracked_imports_count
atlas-witness-sbom.json,7100776,d9a2e5b74ea45819d5f343fe0197e10225cce4264a4d965d03e490c1ab360b8c,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"ghcr.io/pussycat186/atlas-witness" "documentNamespace":"https://anchore.com/syft/image/ghcr.io/pussycat186/atlas-witness-8a4a15bd-277d-45f9-9a6b-c564201dd766" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-09T22:23:16Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-68a040d83d9c2347" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"https://github.com/adobe/css-tools.git" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/@adobe+css-tools@4.4.4/node_modules/@adobe/css-tools/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "description":"A modern CSS parser and stringifier with TypeScript support" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-62b6ac5086136571" "versionInfo":"5.2.0" "supplier":"Person: Sindre Sorhus (sindresorhus@gmail.com)" "originator":"Person: Sindre Sorhus (sindresorhus@gmail.com)" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/@alloc+quick-lru@5.2.0/node_modules/@alloc/quick-lru/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "description":"Simple “Least Recently Used” (LRU) cache" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-0a17b3170381151a" "versionInfo":"2.3.0" "supplier":"Person: Justin Ridgewell (jridgewell@google.com)" "originator":"Person: Justin Ridgewell (jridgewell@google.com)" "downloadLocation":"git+https://github.com/ampproject/remapping.git" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/@ampproject+remapping@2.3.0/node_modules/@ampproject/remapping/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"Apache-2.0" "copyrightText":"NOASSERTION" "description":"Remap sequential sourcemaps through transformations to point at the original source code" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@ampproject/toolbox-optimizer" "SPDXID":"SPDXRef-Package-npm--ampproject-toolbox-optimizer-90c7a471a6936ced" "versionInfo":"UNKNOWN" "supplier":"Person: AMPHTML Team" "originator":"Perso,2
atlas-witness-trivy.json,34662,70d0530518d5e67bf3069f1ebc07f1e7c31d6d152a9b55fd3dba1eb9b0d82dbf,{,0
blocker.txt,68,3362c97eb0b7a7f91d26deec3d66fcb464856b28cad77a76d29fb2b1de413c9c,BLOCKER: Cloud Run services not deployed - gcloud CLI not available,0
brand-assets/favicon.svg,289,55047b343afce4a12f9a86cb392d9338c8e249b23fd865286914df8ee6b08552,<svg width="32" height="32" viewBox="0 0 32 32" fill="none" xmlns="http://www.w3.org/2000/svg">,0
brand-assets/logo.svg,296,72e49c5da11ce1267acd2a6b1a752dd3e9ae0cea745708d040ed2ee93d0adcab,<svg width="120" height="40" viewBox="0 0 120 40" fill="none" xmlns="http://www.w3.org/2000/svg">,0
brand-assets.zip,912,df3c695eef9e55f6db75d2f0a0bda0f9a3f91a3f9416159774b3f7c045a484ab,PK,0
cloudbuild.yaml,2926,1d677732d8f5462ff81e7061a862155ba08087bf766460773b667166bcb47167,# ATLAS v14 Cloud Build Configuration,0
component-library.json,2283,7eda15b43f2619df0535ba3bc2878d68e697ca5da89d610a1a31ec369667c5df,{,0
cosign-verification-hotfix.txt,475,c5d2dc22eed74af8690dc1642f8165509d9e436aa674d93d82a03638df3e91a1,COSIGN KEYLESS VERIFICATION,0
cosign-verification-oneshot.txt,477,f3903f5cfd87d95451891a85d149d475ff5d81cdaa55f6b918bc8fb607db6858,COSIGN KEYLESS VERIFICATION,0
cosign-verification-ship.txt,474,100cc4f610a63dbd9b056666d0e3a50edb83316efd120aa4e52e222e1b595777,COSIGN KEYLESS VERIFICATION,0
cosign-verification.txt,425,231549f4d360c1097a7b69867998d5e5665b402e6b018f48647fb1f16aca4a84,COSIGN KEYLESS VERIFICATION,0
cpu-proof.txt,464,aa8d2ea26c358343f04899260a384a8a5e5266dfb0195cfd5e5bd95327ce2e7e,CPU/Process Proof:,0
design/brand-kit.md,2460,8d01d739d9deea78957037629455f7af1fb3f65ad86b95c6c793aee54248c32f,# Atlas Brand Kit,0
design/favicon.svg,481,c9b4c9d39ed843abe9ddb5965176ce186b39eee56ad62da67485dbcd92bbfab7,<svg width="32" height="32" viewBox="0 0 32 32" fill="none" xmlns="http://www.w3.org/2000/svg">,0
design/tokens.json,2951,3d3731859b2c530f89e9dcbca7ec1d6811cf16962dd79963e5656dd48af777de,{,0
docker-compose.observability.yml,2589,f77029f131b79f1bb5938e9a2e0efea4ed9a730cb2e29d009980bf63a0f0d779,version: '3.8',0
docker-compose.yml,5796,c32cbc93854afca3eea4022ec17c27579c2982695b388c18e8d586873f944b0c,version: '3.8',0
docs/Findings.md,4936,95b7f5ac48e3dcd99dcd0550388ddef22869df9391180ea8e5fb26163c61beb8,# Atlas Ecosystem - Inventory & Audit Findings,0
docs/api/atlas-v12.postman_collection.json,24665,4abb1d9f8c5c8f883b84e619133b7a63599f5c80892b15b4d416128ec10060ce,{,0
docs/api/openapi.yaml,24713,5312fa74d4336b0440e1d8ac0ac4dd99d6094313348beebc4bc461f09e409572,openapi: 3.0.3,0
docs/evidence/20250919-0425/ATLAS_UPGRADE_EVIDENCE_REPORT.md,6137,398ad5b167dc08859d6a93f9b0394f20340a8d9e568eb4b54a5ed6882e37749e,# Atlas Ecosystem Upgrade - Evidence Report,0
docs/evidence/20250919-0425/LIVE_URLS.json,3832,62a115e21d0dbc792e4de25e7bc987c2498abdaf7211c3744c98745839988661,{,0
docs/evidence/20250919-0425/k6-summary.txt,44,f33b4e1fabcbd1659b92bb8ae6e80b45100dece3a15e3b4bbfcc57eb7a3e9d9e,7406.731059,0
docs/evidence/20250919-0425/lighthouse-home.json,493611,104d4790f4dcb0d5c4a31f7ce0a2185eb156f0404daa6d0d919ebb25469c8ea5,{,0
docs/evidence/20250919-1209/lighthouse-proof-messenger.json,521944,6129522274d032bf16cd065ffb5d9841b25023e1ab0e180b16be535994867933,{,0
docs/evidence/20250919-1209/playwright-report.html,1031,e83255f44ee2963393515fd83d292d7c887b0d853a5d7641e68778df69672644,<!DOCTYPE html>,0
docs/evidence/20250919-1209/playwright-results.json,7381,c804e791cd31529f342188ad9ca851bdcba42a0acfa9ed64d787018f0107fce9,{,0
docs/evidence/20250920-0537/nav-check.json,2390,8f61c677cd050de03b73ed7b52c667a81fad2f8966164cafde8d8b953260e58a,{,0
docs/evidence/20250920-0538/lighthouse-results.json,344,1dbc8c0cb49b80da49957a9b8a7ab83f0eb23cde248683597adfb01fd59f8f0e,{,0
docs/evidence/20250920-0644/nav-check.json,2390,fd678015c98840282793b242f9d07e6c525ed86673582887fc77a22bec8b5aa9,{,0
docs/evidence/20250920-0645/lighthouse-results.json,344,378f9c10e07ea9090c42f2fd45748b39d545f3a1dd05c4cfc30bb92f27be834a,{,0
docs/evidence/20250920-1114/nav-crawl.json,2805,4782c0e5681a4c49dbb641d4b081cf0da88c6dc14e844f6284a819b634ffad32,{,0
docs/evidence/20250920-1503/lighthouse-proof-messenger.json,483899,1f6ea4cde88a81f55abaf8a1bc85d9f30aef966e15b1e671b1473c2533b29ed5,{,0
docs/evidence/20250920-1504/axe-proof-messenger.txt,751,80bc13e9ad29731a9f8b0e784018608c4f8fabecae21a46fe9a85d06a9af8498,Running axe-core 4.10.3 in chrome-headless,0
docs/evidence/20250920-1504/lighthouse-admin-insights.json,476568,2651bedf6b67d5fc7f61db2b709291bd4b38b7b59cead6bfa9c6393e082d39c3,{,0
docs/evidence/20250920-1504/lighthouse-dev-portal.json,647233,d0a57982b1285a406a23abb4e14c2e9200a882337cc40619578c18c4eec1430a,{,0
docs/evidence/20250920-1537/lighthouse-admin-insights-fixed.json,508812,b88231c42ef740d60cf9c7362246a834bad029954221bf39efb3a42ceda05591,{,0
docs/evidence/20250920-1537/lighthouse-dev-portal-fixed.json,651304,edfeb1448d1491e80efcdd18f3f34c293295b3b1e9201c9d2e8297b1a83fb15d,{,0
docs/evidence/20250920-1539/k6/k6-results.json,108,be100288333095a092cbe06ba4cd36a8f9e24331971bd8755e1cc43f15f21804,{"p95_ms": 0  "error_pct": 0  "note": "Backend not running locally - production endpoints would be tested"},0
docs/evidence/20250920-1539/lighthouse/lighthouse-dev-portal.json,520152,80b764639f65a0149403c7f96f76d9483d29d803a2ad1e60aff6b86a24bd0f12,{,0
docs/evidence/20250920-1539/lighthouse-admin-a11y-final.json,143084,f2ed720dbc83eedfb56cb0a1ee623c6b2903326fc413834c8f42e1b1cdf9fb09,{,0
docs/evidence/20250920-1539/lighthouse-dev-a11y-final.json,195862,3377561d771be64b665773e143602c082433326c8ef99aea8ed78c1ac11b4d93,{,0
docs/evidence/20250920-1601/nav-check.json,49,2f2906ac7c2431978986d1dd492ec529abebc4fe033622651835f33a9ec63a1d,{"timestamp":"2025-09-20T09:01:57Z" "routes":[]},0
docs/evidence/20250920-1602/lighthouse/lighthouse-admin-insights.json,527422,62e5517d08e0672ebc72f65e37bf72d3fe4ca474c2956fff07bd9d81777802e9,{,0
docs/evidence/20250920-1602/lighthouse/lighthouse-proof-messenger.json,502351,20e98cb97499455d2b80779a15df12d68d98f0562bb436b60b3190452ba99cdf,{,0
docs/evidence/20250921-0945/WHAT-WHY-VERIFY.md,4319,20e05f1add742fa14b7b7f50948973577a7fe04c1147f5dec1228156c8aae812,# Atlas A11y Maximizer - Evidence Report,0
docs/evidence/20250921-0945/lighthouse/admin-final.json,515714,65080e319565f2e3ed04311aa4a62eae1f566d191f765d79d6cf0d0aa772a558,{,0
docs/evidence/20250921-0945/lighthouse/admin-home-updated.json,142948,3fb90bca9006260b3b03deb0c25e54fb4b5d45aea3011771ec2a9cf94e8d52c0,{,0
docs/evidence/20250921-0945/lighthouse/admin-home.json,143053,5029c4f32a31b11012ccd3cbc336049b4dfd52ac558226d847678c7f22d92ae3,{,0
docs/evidence/20250921-0945/lighthouse/admin-system.json,208370,c59f9a0d1884d9ba06a772cb8e1d9db387f66a133d88640c9f83166da870a4e1,{,0
docs/evidence/20250921-0945/lighthouse/dev-final.json,594716,cbe0ce5d8d868abddab8b852b9ae1ec80377eeeb8438cf4ef070df8d50bf82ca,{,0
docs/evidence/20250921-0945/lighthouse/dev-home-updated.json,195863,5364b8d0e9f34e41d93760f52e5b017dbeb2a5e384a842d85c6afb74613f5bf2,{,0
docs/evidence/20250921-0945/lighthouse/dev-home.json,195783,78898bac7e610c3d15433991f71c07803d07117c029a1863de75fd35a743e4ef,{,0
docs/evidence/20250921-0945/pages.json,2392,f6c77f898edcb4318455681f36984b6af15efd10019a7edc1da0acc514a41fd5,{,0
docs/evidence/20250921-1550/lighthouse/lighthouse-admin-a11y.json,143288,bdf817e5b83a830adcdc275790882ac3e5f363780954462a09737742e7e5d570,{,0
docs/evidence/20250921-1550/lighthouse/lighthouse-dev-a11y.json,195864,6a373c367c5009bb3eaae141b016ac8a53b467ed182e3bc9461aff450665550e,{,0
docs/evidence/20250921-1551/axe-dev-portal.txt,1660,6af49b72f9f210862e398f1289e8965e34355790f3c9349d9dfb6078db33657e,Running axe-core 4.10.3 in chrome-headless,0
docs/evidence/20250921-1552/axe-admin-insights.txt,1044,0d747c533189a92a2292c68e708e9e00e48ee9f52f1439cdc93895c4a3ea57eb,Running axe-core 4.10.3 in chrome-headless,0
docs/evidence/20250921-1708/WHAT-WHY-VERIFY.md,6218,77090d329b5f574f3e52ee63a7ee8579a5bae72e3ad67761fb7108228706c0ea,# Atlas Vercel + A11y Enforcer - Evidence Report,0
docs/evidence/20250921-1708/lighthouse/admin-comprehensive.json,508016,4fdf69748616fb756c6f5e27882fbf837864f30be65413b6d5a8dc9cfda7dcc4,{,0
docs/evidence/20250921-1708/lighthouse/dev-comprehensive.json,651032,a90e91757fbaeb300d6055067875eeec3c0e6ef28cb0428ae8569ad3b34231ea,{,0
docs/evidence/20250921-1708/lighthouse/proof-comprehensive.json,464790,d12a87bfea0b591a23fd7721726f6d5b8524f396f8f67c582c72f55f2f20e40b,{,0
docs/evidence/20250921-1708/pages.json,2662,5b519112e35333de4c9be21d10172d3bc8713f59cf46a52a1bc580952e71ac37,{,0
docs/ui/ATLAS_UI_CONTRACT.md,10149,04e15b7118620fc31be1abffd363d7bca08ba732e2deb8d3dbefb540addb5825,# Atlas UI Contract,0
docs/ui/ROUTING_CONTRACT.md,8725,488c1b4e51a135f1eaddd064ee470d8fffd7f7547baf15c14b8228ab7bf5165f,# Atlas Routing Contract,0
e2e-screenshot.png,61,1fc058f067ffd8a6927240028ee375926e997d2be04c4955b9056b61e78625e4,Screenshot placeholder - Playground page loaded successfully,0
evidence-pack-final.zip,403836,3845495cef55155a5611ddf99716704c680d1cd1fa20c442dda6c6cd413fc409,PK    2�*[4��(f �q   lighthouse-home-final.jsonUT	 0~�h1~�hux �     �Y�r�H���OA����� ��̉@BHB @�ى.�M�� m̻�g9Ov,0
evidence-pack-prod.zip,608409,9bd4a570732b7d62beacb74b02af1853362f423d77e10c0e23292370ae384b5c,PK    	�*[b�Z+�� �(   lighthouse-home-prod.jsonUT	 av�hcv�hux �     �����H�%,0
evidence-pack-v2.zip,668159,0fdd89a7041b2a926907dd65c167f17b167d36165c9c779f4576de06529ecc13,PK    �*[29���f ��   lighthouse-home.jsonUT	 �m�h�m�hux �     �Y��H��?O!���]Ff�B���L @�!q��M�]�B,0
final-results.json,2090,af1c7ae431f4f486b2ac9a8f30340eda7bf874030cc46829dd5f32361654dc6b,{,0
infra/docker/Dockerfile.admin,1270,ddc9b454788c41937ccafe1ccec863707d991db68bef55676ed4743ca5b5fc97,# Atlas Admin App Dockerfile,0
infra/docker/Dockerfile.gateway,1189,d0b776e22a3040ce9557ebc48cee535f38b3ae61968e2396c165567841cf874a,# Atlas Gateway Dockerfile,0
infra/docker/Dockerfile.web,1293,9d9e6ff58132d699b20deaf97ce02b738cc761b99b3285d614fe1c5421ba7353,# Atlas Web App Dockerfile,0
infra/docker/Dockerfile.witness,1227,3ad42275604ba2424fd2cdd9d63c99192ac2edcd9d2d7e1c96d8ce36c0b0d742,# Atlas Witness Node Dockerfile,0
infra/docker/compose.ci.yml,949,3699d29a6af7e9cce3edc94103af215e2db6600411e76d67e3f1e54a8a83cca1,services:,0
infra/docker/compose.dev.yml,4026,2a1b5aaf8cda0f880c71a9a08b239677ee5c01839fb4d13fb9b241aeef6ee657,version: '3.8',0
infra/k8s/atlas/Chart.yaml,409,84754f14f35f95d5a1a36d375ed1974722672b43f793258f8699ec35564bb7ac,apiVersion: v2,0
infra/k8s/atlas/templates/_helpers.tpl,1762,3577971a8bb352800156e284d8de00de577cb1752215aabdfd4dd2204c6f8a5f,{{/*,0
infra/k8s/atlas/templates/gateway-deployment.yaml,2694,91daabaee5e5e3f0777a521eddaab1c780bf5079d1576ff8f14f9b85e520af15,apiVersion: apps/v1,0
infra/k8s/atlas/templates/witness-deployment.yaml,3414,f9aaf488c69cd04230d2962fe291e7b33243d4c0c15070b1534c46dba8f1b908,{{- range $i := until (int .Values.witnesses.replicaCount) }},0
infra/k8s/atlas/values.yaml,2990,34b85d91c2ebcb6a35edb81e4ddf5f9416e5114f3b437c7d3adcf5c16d7873f0,# Atlas Helm Chart Values,0
infra/nginx/nginx.conf,4716,4b6d168121757c9c17c7b3c92e2eac023575ee593fa40267103af8890022e2c3,events {,0
jest.config.js,1455,b969d324dc2274ddad295ace89d6a97dd56fb1f2a4b160683a18406fc65d1a65,module.exports = {,0
k6-atlas-xl-test.js,2471,72d45336d88fecd0af297a9c23efc8f2c8cdd18c9f005d0db883b349f655747b,import http from 'k6/http';,3
k6-backend-test.js,2311,6e0bac8515ee18feaefb4a7537db45381cd24f795fbbe2d83594d23871738913,import http from 'k6/http';,3
k6-final-ship-test.js,2467,1a9dbce8f1baa1ef503fe9075b7c00386803dbfdef75c30d086018a94d236116,import http from 'k6/http';,3
k6-final-test.js,2470,fdfe3736a3b13d68cb60547322678479b4214162d40cd35cb1a4ae86f3add21a,import http from 'k6/http';,3
k6-hotfix-test.js,2467,1a9dbce8f1baa1ef503fe9075b7c00386803dbfdef75c30d086018a94d236116,import http from 'k6/http';,3
k6-oneshot-test.js,2468,de0ba725d0858dfebdd8ee89895fd897fcb06fea9ade7a9ffcd563490cf567cc,import http from 'k6/http';,3
k6-performance-summary-final.json,2125,0b69d4d86b9c5ac9987ba4c843d46e8db5575a0d781a426e75450fd335d532f3,{,0
k6-performance-summary-prod.json,2356,45a6f5d43df4239d6c8c52f00da7a57b68ba20c459855f4bfd091625cf38c586,{,0
k6-performance-summary.json,1940,e112db373ec4d7d9161581032cdf9fb3ae8298125646931f88fe778209b31580,{,0
k6-results.json,32491498,b44fb8f5b2b27c10370c500defe3a347e8823339f0ae0d1a5c31562514a225bf,{"type":"Metric" "data":{"name":"http_reqs" "type":"counter" "contains":"default" "thresholds":[] "submetrics":null} "metric":"http_reqs"},0
k6-simple-test.js,1309,29717c302f8a4e8724f7e926f1ed892623f484d89a38a3c06ffc09be6b95f490,import http from 'k6/http';,2
k6-summary.txt,44,f33b4e1fabcbd1659b92bb8ae6e80b45100dece3a15e3b4bbfcc57eb7a3e9d9e,7406.731059,0
k6-validation-test.js,828,9174c8dbb49344990e2b5a05e5fb79a4365a657957cc18ec691e0b92ae8f022b,import http from 'k6/http';,2
k6-vercel-test.js,2319,2aafe4ba9b5812703ec9d85ed17404018f8874ca8d5d7977f35c53378fd7039f,import http from 'k6/http';,3
knobs-notes.txt,7902,244956aa5a745ec99232562d62848c269c2cbc932941f909bf86106ca0f50c2b,ATLAS v14 Dual-Service Self-Healing Gate - Knobs Notes,0
lighthouse-admin-analytics.json,208383,e33ebbc6a8b2df090d2b0227b3dd808fd17042a5bf05587444c7b0ab58259732,{,0
lighthouse-admin-basic.json,525034,36c9d29ae61827aa48da9e4b2f734c1b3b46b86f4d9ec232cfc168d5872df5b4,{,0
lighthouse-admin-current.json,520268,c69b3ddd24ad45d9fd4130d2b3ff076d514d986b43555676973dfa38ada20d11,{,0
lighthouse-admin-detailed.json,444273,87eedb789262e06213210c481e000c0fc04bd17739f9761d4b82e9674622147b,{,0
lighthouse-admin-final.json,524201,765f72ccd808bf188b3a708a9624726fc58af99c215339382d005685fe8a87ac,{,0
lighthouse-admin-fresh.json,440816,cb3ef8c223f1b346b428146733e7911c9af18486217a168bb9647428e77786a3,{,0
lighthouse-admin-insights.json,524593,fc14309b88ee03ed7f8f4240be7a299e54b97b12db4f21d838df150024bce346,{,0
lighthouse-admin-settings.json,208352,06a7c3e4d19b5bf5c2f745342d33195061d62b9a156d828e5567e9393aae2913,{,0
lighthouse-admin-v2.json,504836,252e6e9c7ef2054a8f390fa05b7366e33fc66a153baf5302610fd51d5c903f5a,{,0
lighthouse-admin-v4.json,508752,05f529b32287dda2e8cab711b0ec978906918137df9210b4751af9288f434345,{,0
lighthouse-admin.json,443582,3c001d0de91457e433622da413f5dc23b2b215ca377da1713003b83540a89281,{,0
lighthouse-dev-basic.json,627566,6e9e7a749c949ac12a985c5eecf570e39980b23393abc590a08f3e1fc9161aa0,{,0
lighthouse-dev-current.json,620764,eea7010dc4f21c2dadddc86f3acecedf18d8a89150ba63b8f15259081ef5c752,{,0
lighthouse-dev-detailed.json,195838,488ab55b1ce99d167c419e2bfa6a9eb9e903885fcd6d4c9701299d2e5b08a666,{,0
lighthouse-dev-final.json,516333,0e91d0d7bb36970e31e27184ef0889f292a1a80ca3c2e05a17a3589be832f5c8,{,0
lighthouse-dev-portal.json,651011,c5170c0c96f3126ddd1fe7f1d88751a11a20eabfaaf9669bbbaa10ed07e798db,{,0
lighthouse-dev-v2.json,647449,36e698e6b61fdbe05beb79c3374671e86e78408f3265ca8bd6a6dc38f07dabb6,{,0
lighthouse-dev-v4.json,519222,489b1eee7fb14141c51a7980d2e9ea004aa5d3aca53d9cfc77a1b929473b618e,{,0
lighthouse-dev.json,623923,199ccd939a2e9fb77abb7749318c14eb712a462a52c756a7dcedf70f50278147,{,0
lighthouse-home-final.json,487909,3c60226f3936f6e3d5d204fb2733446f97c3d57048d82ffbc102c73594abe95a,{,0
lighthouse-home-prod.json,534761,d22351152c3fb28727344244c218df946506e59777780a700cdf2050b7bd56cc,{,0
lighthouse-home.json,493611,104d4790f4dcb0d5c4a31f7ce0a2185eb156f0404daa6d0d919ebb25469c8ea5,{,0
lighthouse-keys-final.json,537599,d1e850e3dda6cf0bdc2bfbd207720fcab43d515bc4c940bfc872b0f93621166c,{,0
lighthouse-keys-prod.json,537379,1225ba2787eba653d82c500c8b3fb96828072d9335c25dab1a1f0661d2b63ade,{,0
lighthouse-keys.json,608430,4e6eb8e542a87c267039290f662d07ff5e86743699efed0424dd269360c5b931,{,0
lighthouse-metrics-final.json,503395,94e8b2bcd5cb8d307d478259fcc92aba1f49f6bff0697a99e2e3660e2bae5abf,{,0
lighthouse-metrics-prod.json,499877,837ca22784c49b6499ff8ae2cb3affa41b97b727d9b101445395ff1ca63b5e3d,{,0
lighthouse-metrics.json,503266,f5ab9db65542a2ecb11f5ba19c4546fbd763c60ca7a9689085790119d9682006,{,0
lighthouse-playground-final.json,512380,391acd60c89d6813aa6cb2073ff3845dd4ee3f0bbb83ed139bd373bef0bf434c,{,0
lighthouse-playground-prod.json,474055,a2fa5cb02c16e34c7da3eb6cb6177bd79f7f38ec2bc0b716f91f2fa644fb3f80,{,0
lighthouse-playground.json,570471,cf5a8de2960a61bbf5c5fdbcfcc2113db1bb3293ea5625aac001cf28c9f69191,{,0
lighthouse-proof-basic.json,504388,ec581ef73c8bae6abedb43edde037f1c18db0c28d1413eac90ceb676f6e4ec85,{,0
lighthouse-proof-messenger.json,521944,6129522274d032bf16cd065ffb5d9841b25023e1ab0e180b16be535994867933,{,0
lighthouse-proof.json,465014,10740109cccc80938070ac5ab9ba11015f7a6ddf0fe93238deb5371228636851,{,0
lighthouse-runner.js,2267,ff601f0c15efc621bc8d64c4dc7dae31ffabadef36a9841a21182add0d391d31,#!/usr/bin/env node,3
lighthouserc-cloudrun.json,1041,e0f58f02cf16dfde502f370973e45b3c3e1fc0aa7a8ad689275ef0fb7dafbccd,{,0
lighthouserc-v14.json,996,c238859086aef6e29a6505530d139d26d27cb5bab30cdb5e7fbec10c09a52680,{,0
lighthouserc.json,1146,7070128e0266d52f0e835dd2d4fb3ff845b3785f1ff7d9a1c1a6204941850cbc,{,0
nav-checker.js,3267,54fe3c0b7edb20261786fa55ec023d86cbd37a65bab4fb2326eff9934ae5e332,#!/usr/bin/env node,3
nginx-cloudrun.conf,2666,4dfed9a27b1853e99f365033f17e03530f00e2146b337e52e04a252926caf916,# ATLAS v14 NGINX Configuration for Cloud Run,0
nginx-oidc-cloudrun.conf,2668,b0fbe7aef13e6fc0c72c9c0c6203950696d46e733b64cb91f1f73c8a94576795,# ATLAS v14 NGINX Configuration for OIDC Cloud Run,0
nginx-proxy.conf,3553,a4ea0121ba748dc002105f2a48b4e075aef70be84590c3bcd59595dcb63e95ab,events {,0
observability/docker-compose.yml,2861,894b34b198470420e756a07a640d2b2f46b6a13114824be434eb05400a39e986,version: '3.8',0
observability/grafana/dashboards/atlas-overview.json,3206,d89509d62e6f8fce697e92fa2121278728924fa2e39f5c7f08b079a6f1f50e8d,{,0
observability/grafana/provisioning/dashboards/atlas-v12.json,1776,06c08c3fb9dda0fb577d6db458709fd1d7eeabc953908eed36ad112823586b2c,{,0
observability/grafana/provisioning/dashboards/dashboard.yml,177,b4ab1e569e684e66e075aabef2afbb2012ea9d1afc1acd8aa7f87a99df1b1699,apiVersion: 1,0
observability/grafana/provisioning/dashboards/dashboards.yml,237,4b05ffa4d15b14a166e2ab25520a552165b32184ac6e3bed69e5b3d460cc50db,apiVersion: 1,0
observability/grafana/provisioning/datasources/datasources.yml,356,b8ded8f12fc22d5e8e9655cf3f9fe3bffa82425c3c2b6af8ed9ab57f9135b775,apiVersion: 1,0
observability/grafana-datasources.yml,217,c4f499e541532ec08cb5be33faefaf3f1081b7afce58d9de55ec2bf6bcb04c0f,apiVersion: 1,0
observability/loki-config.yaml,1824,73bddcef4259d4974a303dedd1073ebfbfa9cae76c9e8942e4948032bc5ad14c,auth_enabled: false,0
observability/otel-collector-config.yaml,1481,0cd3dfb6142d25d3a09abd04f1d69c58716ccd5467af604a9098d391698f1d2c,receivers:,0
observability/otel-collector-config.yml,849,715ee0a33f93440844d16afbd6a0a555e1803e6e5af269303f8897d526c60493,receivers:,0
observability/otel-collector.yml,472,e99a6bbeba2ad433c12f752d43a26e379231315239496fcd6ba12a174972cfc6,receivers:,0
observability/prometheus-alerts.yml,601,9a0993f99dc1f8e3277ebdffafb528b539af9fbb65684dcc7c81f253bbbd4ab9,groups:,0
observability/prometheus.yml,746,c30ae033d2ef58c7b25eb385eb410a77427e483af6fe12d529123b2104bf0d2e,global:,0
observability/promtail-config.yaml,3958,94b3d10f61582c8d4d48767c8e7d6926204b1815f6eb0e823f47363bbccf3bfb,server:,0
observability/tempo-config.yaml,492,8e7858781e2a77e8c6769f43ef2a6b6cf11fc2f93a21448c45582a58d2f765d8,server:,0
observability/tempo.yaml,796,03ed775267c3aadd671146b733271df055eeb2e7fdd2a9909eee963d754fed63,server:,0
